/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_08_20_16_48_45_047.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_08_20_16_48_45_047.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_08_20_16_48_45_047.jpg,0,0,0,1.285187E-06
/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_08_20_16_48_45_119.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_08_20_16_48_45_119.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_08_20_16_48_45_119.jpg,0,0,0,3.569275E-06
/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_08_20_16_48_45_187.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_08_20_16_48_45_187.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_08_20_16_48_45_187.jpg,0,0,0,2.971054E-06
/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_08_20_16_48_45_269.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_08_20_16_48_45_269.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_08_20_16_48_45_269.jpg,0,0,0,1.843566E-06
/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_08_20_16_48_45_336.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_08_20_16_48_45_336.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_08_20_16_48_45_336.jpg,0,0,0,7.315518E-07
/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_08_20_16_48_45_412.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_08_20_16_48_45_412.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_08_20_16_48_45_412.jpg,0,0,0,2.359124E-07
/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_08_20_16_48_45_481.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_08_20_16_48_45_481.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_08_20_16_48_45_481.jpg,0,0,0,1.042625E-06
/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_08_20_16_48_45_560.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_08_20_16_48_45_560.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_08_20_16_48_45_560.jpg,0,0,0,1.371524E-06
/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_08_20_16_48_45_629.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_08_20_16_48_45_629.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_08_20_16_48_45_629.jpg,0,0,0,2.165188E-06
/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_08_20_16_48_45_706.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_08_20_16_48_45_706.jpg,/Users/oyama/Documents/GitHub/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_08_20_16_48_45_706.jpg,0,0,0,5.687339E-06
