/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_22_202.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_22_202.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_22_202.jpg,0,0,0,1.044318E-06
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_22_267.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_22_267.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_22_267.jpg,0,0,0,3.170659E-06
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_22_347.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_22_347.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_22_347.jpg,0,0,0,2.240758E-06
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_22_439.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_22_439.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_22_439.jpg,0,0,0,7.635082E-07
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_22_519.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_22_519.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_22_519.jpg,0,0,0,5.393028E-07
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_22_606.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_22_606.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_22_606.jpg,0,0,0,3.027435E-06
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_22_680.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_22_680.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_22_680.jpg,0,0,0,2.629255E-06
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_22_758.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_22_758.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_22_758.jpg,0,0,0,5.488399E-07
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_22_838.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_22_838.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_22_838.jpg,0,0,0,1.320284E-06
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_22_913.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_22_913.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_22_913.jpg,0,0,0,4.035456E-07
/Users/oyama/Desktop/IMG/center_2017_08_15_00_00_23_042.jpg,/Users/oyama/Desktop/IMG/left_2017_08_15_00_00_23_042.jpg,/Users/oyama/Desktop/IMG/right_2017_08_15_00_00_23_042.jpg,0,0,0,2.907307E-06
